Transaction Id,From ,To,Date_Time,Status,Amount,Type
10000001,11000000192,11000000274,2022-01-20 20:57:04,success,326525,NEFT
10000002,12000000096,14000000024,2022-02-22 04:15:44,success,1746663,RTGS
10000003,11000000262,12000000089,2022-01-31 17:18:43,success,1794786,RTGS
10000004,11000000180,12000000098,2022-02-28 09:08:45,success,70276,NEFT
10000005,11000000032,12000000114,2022-01-19 14:34:32,success,241079,NEFT
10000006,11000000254,12000000036,2022-01-13 09:25:57,success,662623,IMPS
10000007,12000000122,12000000164,2022-01-09 23:47:57,success,2985183,RTGS
10000008,12000000056,13000000039,2022-01-09 13:50:38,success,665724,IMPS
10000009,11000000003,12000000099,2022-02-27 22:24:03,success,1299010,IMPS
10000010,11000000257,13000000016,2022-02-15 13:57:24,success,1646666,RTGS
10000011,11000000196,12000000020,2022-01-03 11:31:37,success,1627515,RTGS
10000012,11000000072,11000000219,2022-02-19 19:38:42,success,2513731,RTGS
10000013,11000000162,14000000079,2022-01-28 10:43:45,success,2868532,RTGS
10000014,11000000196,14000000033,2022-01-20 20:55:23,success,600695,IMPS
10000015,11000000223,14000000092,2022-02-02 07:38:19,success,2673561,RTGS
10000016,12000000012,14000000061,2022-02-20 16:29:32,success,2255090,RTGS
10000017,11000000088,11000000138,2022-02-10 14:18:09,success,92423,NEFT
10000018,11000000214,11000000274,2022-02-04 03:10:27,success,1036962,IMPS
10000019,11000000056,11000000245,2022-02-17 06:14:08,success,988686,IMPS
10000020,12000000087,14000000049,2022-02-20 09:39:37,success,859577,IMPS
10000021,11000000162,11000000115,2022-01-05 13:55:06,success,2202599,RTGS
10000022,11000000244,14000000077,2022-01-20 21:07:10,success,2543679,RTGS
10000023,11000000211,14000000087,2022-01-27 03:36:42,success,1404890,IMPS
10000024,11000000119,14000000044,2022-01-23 22:50:04,success,1696488,RTGS
10000025,12000000198,12000000043,2022-02-25 05:22:09,success,2936008,RTGS
10000026,11000000265,14000000028,2022-02-18 05:41:02,success,2784839,RTGS
10000027,11000000119,14000000032,2022-02-10 09:26:09,success,1026242,IMPS
10000028,12000000069,14000000066,2022-02-01 22:21:10,success,2674181,RTGS
10000029,11000000250,14000000058,2022-02-07 19:08:44,success,258230,NEFT
10000030,12000000065,14000000065,2022-02-02 23:19:02,success,1961379,RTGS
10000031,11000000232,12000000056,2022-02-28 08:01:33,success,1259114,IMPS
10000032,11000000152,14000000097,2022-02-14 21:47:59,success,1040647,IMPS
10000033,12000000195,12000000191,2022-01-01 03:55:42,success,2273814,RTGS
10000034,11000000062,11000000152,2022-02-06 20:43:29,success,2785291,RTGS
10000035,11000000096,14000000062,2022-02-13 04:04:09,success,1206768,IMPS
10000036,11000000084,14000000037,2022-01-27 21:43:18,success,1485282,IMPS
10000037,11000000073,14000000073,2022-01-14 04:39:57,success,889332,IMPS
10000038,11000000236,11000000157,2022-02-06 10:03:56,success,1302506,IMPS
10000039,11000000230,11000000002,2022-02-01 01:45:04,success,90281,NEFT
10000040,12000000144,11000000238,2022-02-23 10:00:28,success,1885913,RTGS
10000041,11000000150,12000000134,2022-02-20 00:42:53,success,438382,NEFT
10000042,11000000162,11000000019,2022-02-03 20:20:48,success,2226941,RTGS
10000043,11000000150,14000000057,2022-01-22 00:39:15,success,894267,IMPS
10000044,11000000076,11000000108,2022-02-05 13:15:35,success,1958587,RTGS
10000045,12000000114,11000000014,2022-01-14 13:35:26,success,1054950,IMPS
10000046,12000000086,11000000154,2022-01-14 11:00:22,success,2312974,RTGS
10000047,11000000159,12000000144,2022-01-26 13:45:11,success,205145,NEFT
10000048,12000000124,12000000052,2022-01-26 19:47:36,success,1834262,RTGS
10000049,12000000170,12000000113,2022-02-10 11:51:42,success,1477241,IMPS
10000050,11000000067,12000000034,2022-01-04 04:44:44,success,2622887,RTGS
10000051,12000000027,14000000090,2022-01-24 18:54:01,success,245768,NEFT
10000052,11000000007,11000000250,2022-01-08 03:53:19,success,1964071,RTGS
10000053,12000000166,14000000034,2022-02-06 02:44:46,success,2950023,RTGS
10000054,11000000226,13000000035,2022-02-28 20:18:25,success,1215128,IMPS
10000055,11000000160,12000000193,2022-02-22 19:11:17,success,1078555,IMPS
10000056,11000000213,14000000019,2022-01-21 23:10:19,success,960399,IMPS
10000057,12000000139,11000000100,2022-01-17 07:56:52,success,1862431,RTGS
10000058,11000000177,11000000053,2022-01-27 16:24:45,success,2706524,RTGS
10000059,11000000165,13000000021,2022-02-14 04:41:10,success,1506220,RTGS
10000060,11000000203,12000000170,2022-02-16 17:43:21,success,1700393,RTGS
10000061,12000000185,11000000135,2022-01-04 02:04:04,success,2180155,RTGS
10000062,11000000247,14000000033,2022-02-08 00:17:46,success,1165784,IMPS
10000063,11000000181,12000000003,2022-01-30 12:39:38,success,2618745,RTGS
10000064,11000000271,14000000058,2022-01-21 05:48:31,success,1881543,RTGS
10000065,12000000189,13000000010,2022-02-13 04:08:38,success,223474,NEFT
10000066,12000000017,12000000192,2022-01-02 00:49:12,failed ,848804,IMPS
10000067,11000000026,15000000004,2022-01-04 01:55:07,failed ,1876154,RTGS
10000068,11000000091,11000000010,2022-01-30 10:58:47,success,1462654,IMPS
10000069,11000000184,12000000164,2022-02-16 04:45:26,success,2856859,RTGS
10000070,12000000142,12000000093,2022-02-08 11:47:05,failed ,2960208,RTGS
10000071,11000000033,12000000037,2022-01-14 06:04:46,success,1492037,IMPS
10000072,11000000024,15000000018,2022-02-25 15:06:59,success,1926468,RTGS
10000073,11000000064,12000000143,2022-01-16 03:04:26,success,2118497,RTGS
10000074,11000000153,11000000223,2022-02-10 11:55:49,success,1291777,IMPS
10000075,12000000081,12000000154,2022-02-26 15:50:25,failed ,236209,NEFT
10000076,11000000158,15000000046,2022-01-30 01:09:54,success,247666,NEFT
10000077,11000000120,14000000095,2022-01-17 22:45:56,success,1995099,RTGS
10000078,11000000036,12000000163,2022-02-05 08:40:28,failed ,783870,IMPS
10000079,11000000077,12000000128,2022-01-07 04:03:57,success,2109156,RTGS
10000080,11000000040,13000000042,2022-01-17 18:34:43,failed ,376216,NEFT
10000081,12000000130,11000000066,2022-01-18 18:02:38,success,2191184,RTGS
